Alert service count 2023-04-24T18:00:00 count no : 1  2023-04-24 18:08:03,580 Alert service idS1-A1
2023-04-29 17:19:29,017 Alert service id('S1-A3', 'Alert name 3', 'unplanned_machine_off', '<=', '2', '2', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022', 'S1-L56,S1-L59', 'empty', 'empty', 'task', 'solution', 'UM1002', '4', '', '', '3', 'UM1001', datetime.datetime(2023, 4, 29, 17, 15, 32), 'work', 0, '2023-04-29T18:00:00')
2023-04-29 17:19:29,023 Starting new HTTP connection (1): localhost:80
2023-04-29 17:19:30,376 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T15%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=unplanned_machine_off HTTP/1.1" 200 1
2023-04-29 17:19:30,377 Alert service api status200
2023-04-29 17:19:30,378 Alert service api data0
2023-04-29 17:19:30,380 alert metrics aidS1-A3 the metrics is0.0 <= 2.0
2023-04-29 17:19:30,382 Alert service id('S1-A4', 'Alert Name 4', 'planned_machine_off', '>', '4', '7', 'MC1001,MC1002', 'PT1002', 'S1-L59,S1-L15', 'empty', 'empty', 'task', 'Sample', 'UM1003', '5', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 29, 17, 15, 34), 'work', 0, '2023-04-29T18:00:00')
2023-04-29 17:19:30,386 Starting new HTTP connection (1): localhost:80
2023-04-29 17:19:31,643 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T10%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=MC1001%2CMC1002&part_arr=PT1002&site_id=s1001&res=planned_machine_off HTTP/1.1" 200 1
2023-04-29 17:19:31,644 Alert service api status200
2023-04-29 17:19:31,645 Alert service api data0
2023-04-29 17:19:31,646 alert metrics aidS1-A4 the metrics is0.0 > 4.0fail
2023-04-29 17:19:31,648 Alert service id('S1-A6', 'Alert Name 6', 'unplanned_downtime', '>', '40', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L60,S1-L61', 'naveenkumar709434@gmail.com ', 'naveenkumar709434@gmail.com ', 'issue', 'unplanned machine off test case', 'UM1003', '4', 'unplanned machine off test case', 'unplanned machine off more than 40 minutes', '2', 'UM1001', datetime.datetime(2023, 4, 29, 17, 15, 38), 'all', 0, '2023-04-29T18:00:00')
2023-04-29 17:19:31,652 Starting new HTTP connection (1): localhost:80
2023-04-29 17:19:35,572 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=unplanned_downtime HTTP/1.1" 200 1
2023-04-29 17:19:35,574 Alert service api status200
2023-04-29 17:19:35,575 Alert service api data6
2023-04-29 17:19:35,578 alert metrics aidS1-A6 the metrics is6.0 > 40.0fail
2023-04-29 17:19:35,580 Alert service id('S1-A7', 'Alert Name7', 'total_rejection', '<', '100', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L62,S1-L63', 'manikanmani2000@gmail.com ', 'naveenkumarnk18420@gmail.com ', 'task', 'total downtime is 100 min create a task', 'UM1002', '6', 'Total downtime Alert ', 'if the total downtime is more than 100minutes', '2', 'UM1001', datetime.datetime(2023, 4, 29, 17, 15, 38), 'all', 0, '2023-04-29T23:00:00')
2023-04-29 17:19:35,584 Starting new HTTP connection (1): localhost:80
2023-04-29 17:19:35,607 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_rejection HTTP/1.1" 200 1
2023-04-29 17:19:35,609 Alert service api status200
2023-04-29 17:19:35,609 Alert service api data0
2023-04-29 17:19:35,612 alert metrics aidS1-A7 the metrics is0.0 < 100.0success
2023-04-29 17:19:35,616 Alert service id('S1-A8', 'Alert Name 8', 'oee', '<', '10', '6', 'MC1002,MC1003,MC1004', 'PT1001,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'empty', 'naveenkumar709434@gmail.com ,manikanmani2000@gail.com ,naveen ', 'naveenkumarnk18420@gmail.com ,naveen ', '', '', '', '', 'Total unamedAlert ', 'if the total unamed is more than 10minutes', '', 'UM1001', datetime.datetime(2023, 4, 29, 16, 56, 40), 'email', 0, None)
2023-04-29 17:19:35,621 Starting new HTTP connection (1): localhost:80
2023-04-29 17:19:40,420 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=MC1002%2CMC1003%2CMC1004&part_arr=PT1001%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=oee HTTP/1.1" 200 6
2023-04-29 17:19:40,421 Alert service api status200
2023-04-29 17:19:40,421 Alert service api data0.00
2023-04-29 17:19:40,423 alert metrics aidS1-A8 the metrics is0.0 < 10.0success
Alert service count 2023-04-29T17:00:00 count no : 1  2023-04-29 17:22:45,912 Alert service id('S1-A1', 'Alert Name 1', 'planned_downtime', '<=', '50', '4', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022', 'S1-L0,S1-L1,S1-L68', 'empty', 'empty', 'task', 'Task1', 'UM1002', '2', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 29, 17, 2, 3), 'work', 0, '2023-04-29T18:00:00')
2023-04-29 17:22:45,919 Starting new HTTP connection (1): localhost:80
2023-04-29 17:22:49,790 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T13%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-29 17:22:49,791 Alert service api status200
2023-04-29 17:22:49,791 Alert service api data0
2023-04-29 17:22:49,792 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-29 17:22:49,793 Alert service id('S1-A10', 'Alert Name 10', 'teep', '<', '10', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L58', 'naveenkumar709434@gmail.com  ,manikanmani2000@gmail.com  ', 'naveenkumar709434@gmail.com  ,manikanmani2000@gmail.com  ', 'task', 'task', 'UM1004', '3', 'TEEP smartmach alert testing', 'TEEP alert lesser than 10 ', '2', 'UM1001', datetime.datetime(2023, 4, 29, 16, 59, 40), 'all', 0, '2023-04-29T22:00:00')
2023-04-29 17:22:49,798 Starting new HTTP connection (1): localhost:80
2023-04-29 17:22:53,539 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=teep HTTP/1.1" 200 6
2023-04-29 17:22:53,540 Alert service api status200
2023-04-29 17:22:53,540 Alert service api data0.00
2023-04-29 17:22:53,542 alert metrics aidS1-A10 the metrics is0.0 < 10.0success
2023-04-29 17:22:53,545 Alert service id('S1-A11', 'Alert Name 11', 'oee', '<', '40', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L57', 'naveenkumarnk18420@gmail.com  ,deerajalagarsamyol7xl9@gmail.com ', 'naveenkumar709434@gmail.com  ,manikanmani2000@gmail.com ', 'issue', 'oee lesser tha n 40 percentage alert', 'UM1003', '6', 'smart Mach Alert oee lesser than 40 percentage', 'oee percentage lesser than 40 ', '2', 'UM1001', datetime.datetime(2023, 4, 29, 17, 2, 10), 'all', 0, '2023-04-29T23:00:00')
2023-04-29 17:22:53,551 Starting new HTTP connection (1): localhost:80
2023-04-29 17:22:58,383 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=oee HTTP/1.1" 200 6
2023-04-29 17:22:58,384 Alert service api status200
2023-04-29 17:22:58,385 Alert service api data0.00
2023-04-29 17:22:58,387 alert metrics aidS1-A11 the metrics is0.0 < 40.0success
2023-04-29 17:22:58,390 Alert service id('S1-A12', 'Alert Name 12', 'oee', '>', '10', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L63', 'empty', 'empty', 'task', 'overall oee testing', 'UM1002', '6', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 29, 17, 15, 26), 'work', 0, '2023-04-29T18:00:00')
2023-04-29 17:22:58,396 Starting new HTTP connection (1): localhost:80
2023-04-29 17:23:02,638 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=oee HTTP/1.1" 200 6
2023-04-29 17:23:02,639 Alert service api status200
2023-04-29 17:23:02,640 Alert service api data0.00
2023-04-29 17:23:02,642 alert metrics aidS1-A12 the metrics is0.0 > 10.0fail
2023-04-29 17:23:02,644 Alert service id('S1-A13', 'Alert Name 13', 'ooe', '>', '40', '6', 'MC1002,MC1003,MC1004', 'PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'empty', 'naveenkumar709434@gmail.com ', 'naveenkumarnk18420@gmail.com ', '', '', '', '', 'ooe is greater than 10 percentage', 'smartMach OOE alert testing', '', 'UM1001', datetime.datetime(2023, 4, 29, 17, 15, 29), 'email', 0, '2023-04-29T18:00:00')
2023-04-29 17:23:02,648 Starting new HTTP connection (1): localhost:80
2023-04-29 17:23:06,572 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=MC1002%2CMC1003%2CMC1004&part_arr=PT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=ooe HTTP/1.1" 200 6
2023-04-29 17:23:06,573 Alert service api status200
2023-04-29 17:23:06,573 Alert service api data0.00
2023-04-29 17:23:06,575 alert metrics aidS1-A13 the metrics is0.0 > 40.0fail
2023-04-29 17:23:06,577 Alert service id('S1-A2', 'Alert Name 2', 'total_unamed', '>=', '50', '4', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L2,S1-L3', 'empty', 'empty', 'issue', 'issue1', 'UM1002', '5', '', '', '3', 'UM1001', datetime.datetime(2023, 4, 29, 17, 15, 30), 'work', 0, '2023-04-29T18:00:00')
2023-04-29 17:23:06,582 Starting new HTTP connection (1): localhost:80
2023-04-29 17:23:07,365 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T13%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_unamed HTTP/1.1" 200 1
2023-04-29 17:23:07,366 Alert service api status200
2023-04-29 17:23:07,366 Alert service api data0
2023-04-29 17:23:07,368 alert metrics aidS1-A2 the metrics is0.0 >= 50.0
2023-04-29 17:23:07,370 Alert service id('S1-A3', 'Alert name 3', 'unplanned_machine_off', '<=', '2', '2', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022', 'S1-L56,S1-L59', 'empty', 'empty', 'task', 'solution', 'UM1002', '4', '', '', '3', 'UM1001', datetime.datetime(2023, 4, 29, 17, 15, 32), 'work', 0, '2023-04-29T18:00:00')
2023-04-29 17:23:07,375 Starting new HTTP connection (1): localhost:80
2023-04-29 17:23:08,252 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T15%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=unplanned_machine_off HTTP/1.1" 200 1
2023-04-29 17:23:08,253 Alert service api status200
2023-04-29 17:23:08,253 Alert service api data0
2023-04-29 17:23:08,255 alert metrics aidS1-A3 the metrics is0.0 <= 2.0
2023-04-29 17:23:08,257 Alert service id('S1-A4', 'Alert Name 4', 'planned_machine_off', '>', '4', '7', 'MC1001,MC1002', 'PT1002', 'S1-L59,S1-L15', 'empty', 'empty', 'task', 'Sample', 'UM1003', '5', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 29, 17, 15, 34), 'work', 0, '2023-04-29T18:00:00')
2023-04-29 17:23:08,261 Starting new HTTP connection (1): localhost:80
2023-04-29 17:23:09,085 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T10%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=MC1001%2CMC1002&part_arr=PT1002&site_id=s1001&res=planned_machine_off HTTP/1.1" 200 1
2023-04-29 17:23:09,086 Alert service api status200
2023-04-29 17:23:09,087 Alert service api data0
2023-04-29 17:23:09,089 alert metrics aidS1-A4 the metrics is0.0 > 4.0fail
2023-04-29 17:23:09,091 Alert service id('S1-A6', 'Alert Name 6', 'unplanned_downtime', '>', '40', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L60,S1-L61', 'naveenkumar709434@gmail.com ', 'naveenkumar709434@gmail.com ', 'issue', 'unplanned machine off test case', 'UM1003', '4', 'unplanned machine off test case', 'unplanned machine off more than 40 minutes', '2', 'UM1001', datetime.datetime(2023, 4, 29, 17, 15, 38), 'all', 0, '2023-04-29T18:00:00')
2023-04-29 17:23:09,096 Starting new HTTP connection (1): localhost:80
2023-04-29 17:23:13,746 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=unplanned_downtime HTTP/1.1" 200 1
2023-04-29 17:23:13,747 Alert service api status200
2023-04-29 17:23:13,748 Alert service api data6
2023-04-29 17:23:13,750 alert metrics aidS1-A6 the metrics is6.0 > 40.0fail
2023-04-29 17:23:13,752 Alert service id('S1-A7', 'Alert Name7', 'total_rejection', '<', '100', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L62,S1-L63', 'manikanmani2000@gmail.com ', 'naveenkumarnk18420@gmail.com ', 'task', 'total downtime is 100 min create a task', 'UM1002', '6', 'Total downtime Alert ', 'if the total downtime is more than 100minutes', '2', 'UM1001', datetime.datetime(2023, 4, 29, 17, 15, 38), 'all', 0, '2023-04-29T23:00:00')
2023-04-29 17:23:13,757 Starting new HTTP connection (1): localhost:80
2023-04-29 17:23:13,780 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=total_rejection HTTP/1.1" 200 1
2023-04-29 17:23:13,782 Alert service api status200
2023-04-29 17:23:13,783 Alert service api data0
2023-04-29 17:23:13,786 alert metrics aidS1-A7 the metrics is0.0 < 100.0success
2023-04-29 17:23:13,790 Alert service id('S1-A8', 'Alert Name 8', 'oee', '<', '10', '6', 'MC1002,MC1003,MC1004', 'PT1001,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'empty', 'naveenkumar709434@gmail.com ,manikanmani2000@gail.com', 'naveenkumarnk18420@gmail.com', '', '', '', '', 'Total unamedAlert ', 'if the total unamed is more than 10minutes', '', 'UM1001', datetime.datetime(2023, 4, 29, 17, 22, 13), 'email', 0, '2023-04-29T23:00:00')
2023-04-29 17:23:13,795 Starting new HTTP connection (1): localhost:80
2023-04-29 17:23:18,372 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=MC1002%2CMC1003%2CMC1004&part_arr=PT1001%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=oee HTTP/1.1" 200 6
2023-04-29 17:23:18,373 Alert service api status200
2023-04-29 17:23:18,374 Alert service api data0.00
2023-04-29 17:23:18,376 alert metrics aidS1-A8 the metrics is0.0 < 10.0success
2023-04-29 17:23:18,379 Alert service id('S1-A9', 'Alert Name 9', 'ooe', '<', '40', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'empty', 'naveenkumar709434@gmail.com ', 'naveenkumar709434@gmail.com ', '', '', '', '', 'ooe site name 1 alert', 'ooe lesser than 40 alert', '', 'UM1001', datetime.datetime(2023, 4, 29, 16, 56, 59), 'email', 0, None)
2023-04-29 17:23:18,384 Starting new HTTP connection (1): localhost:80
2023-04-29 17:23:24,385 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T11%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022%2CPT1023%2CPT1024%2CPT1025&site_id=s1001&res=ooe HTTP/1.1" 200 6
2023-04-29 17:23:24,386 Alert service api status200
2023-04-29 17:23:24,387 Alert service api data0.00
2023-04-29 17:23:24,389 alert metrics aidS1-A9 the metrics is0.0 < 40.0success
Alert service count 2023-04-29T17:00:00 count no : 1  2023-04-29 17:31:41,270 Alert service id('S1-A1', 'Alert Name 1', 'planned_downtime', '<=', '50', '4', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022', 'S1-L0,S1-L1,S1-L68', 'empty', 'empty', 'task', 'Task1', 'UM1002', '2', '', '', '2', 'UM1001', datetime.datetime(2023, 4, 29, 17, 2, 3), 'work', 0, '2023-04-29T18:00:00')
2023-04-29 17:31:41,277 Starting new HTTP connection (1): localhost:80
2023-04-29 17:31:45,344 http://localhost:80 "POST /smartories/index.php?from_time=2023-04-29T13%3A00%3A00&to_time=2023-04-29T17%3A00%3A00&machine_arr=all%2CMC1001%2CMC1002%2CMC1003%2CMC1004&part_arr=all%2CPT1001%2CPT1002%2CPT1003%2CPT1004%2CPT1005%2CPT1006%2CPT1007%2CPT1008%2CPT1009%2CPT1010%2CPT1011%2CPT1012%2CPT1013%2CPT1014%2CPT1015%2CPT1016%2CPT1017%2CPT1018%2CPT1019%2CPT1020%2CPT1021%2CPT1022&site_id=s1001&res=planned_downtime HTTP/1.1" 200 1
2023-04-29 17:31:45,345 Alert service api status200
2023-04-29 17:31:45,345 Alert service api data0
2023-04-29 17:31:45,346 alert metrics aidS1-A1 the metrics is0.0 <= 50.0
2023-04-29 17:31:45,348 Alert service id('S1-A10', 'Alert Name 10', 'teep', '<', '10', '6', 'all,MC1001,MC1002,MC1003,MC1004', 'all,PT1001,PT1002,PT1003,PT1004,PT1005,PT1006,PT1007,PT1008,PT1009,PT1010,PT1011,PT1012,PT1013,PT1014,PT1015,PT1016,PT1017,PT1018,PT1019,PT1020,PT1021,PT1022,PT1023,PT1024,PT1025', 'S1-L58', 'naveenkumar709434@gmail.com  ,manikanmani2000@gmail.com  ', 'naveenkumar709434@gmail.com  ,manikanmani2000@gmail.com  ', 'task', 'task', 'UM1004', '3', 'TEEP smartmach alert testing', 'TEEP alert lesser than 10 ', '2', 'UM1001', datetime.datetime(2023, 4, 29, 16, 59, 40), 'all', 0, '2023-04-29T22:00:00')
